@relation education


@attribute degree {PHD,Bachelors,Masters}
@attribute school {Duke,Stanford,USC,Berkeley,CarnegieMellon,NorthCarolina,Texas,Michigan,MSU,MIT,CalTech}
@attribute specialization {Fusion,ComputerSystems,RF,Magnetics,TernaryFission,Electrical,Civil,ThermonuclearFusion,Circuits,Analog,Buildings,Fission,Infrastructure,Nuclear,Transportation,ArtificialIntelligence,Energy,ComputerArchitecture,AstrophysicalFusion,MilitaryApplications,Digital}
@attribute goal {true,false}


@data
Masters,Texas,Circuits,false
PHD,MIT,Magnetics,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
PHD,NorthCarolina,Transportation,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Stanford,Nuclear,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Berkeley,Civil,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CalTech,Electrical,true
Masters,NorthCarolina,Circuits,true
Bachelors,NorthCarolina,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,Circuits,false
PHD,MSU,RF,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Michigan,Energy,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,Circuits,false
PHD,Texas,Analog,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Electrical,false
Masters,Texas,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
PHD,MIT,Transportation,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,true
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Texas,Electrical,false
Bachelors,Texas,Electrical,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,Michigan,Buildings,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Michigan,Civil,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Michigan,Civil,false
Bachelors,Texas,Electrical,true
Masters,Michigan,Circuits,true
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,MIT,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
PHD,MIT,MilitaryApplications,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,CalTech,Electrical,false
Bachelors,Duke,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,NorthCarolina,ArtificialIntelligence,false
Bachelors,CalTech,Nuclear,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,Texas,ComputerArchitecture,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Bachelors,MSU,Civil,false
Bachelors,MSU,Electrical,false
Masters,Texas,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
PHD,CarnegieMellon,Buildings,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MSU,Circuits,false
Bachelors,MIT,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
PHD,Stanford,AstrophysicalFusion,false
Bachelors,Berkeley,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
PHD,Stanford,AstrophysicalFusion,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,MSU,Electrical,true
Masters,MIT,Circuits,true
Bachelors,MSU,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Michigan,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,MIT,Civil,false
Bachelors,Texas,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,USC,Civil,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,Circuits,false
PHD,CalTech,Digital,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,MIT,Nuclear,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,Michigan,Transportation,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,MIT,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Electrical,false
Masters,MSU,Circuits,false
Bachelors,MIT,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,MIT,ArtificialIntelligence,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
PHD,NorthCarolina,Energy,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
PHD,CarnegieMellon,Energy,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,ComputerSystems,false
PHD,Michigan,ComputerArchitecture,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MSU,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Duke,Civil,false
Bachelors,Stanford,Electrical,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Stanford,Nuclear,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,NorthCarolina,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
PHD,CalTech,MilitaryApplications,false
Bachelors,Michigan,Electrical,false
Masters,Texas,Circuits,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MIT,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,MSU,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,Duke,Buildings,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,CalTech,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,NorthCarolina,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Nuclear,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MIT,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Duke,Buildings,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,USC,Buildings,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Michigan,Energy,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
PHD,Michigan,Digital,false
Bachelors,Stanford,Electrical,false
Masters,Texas,Circuits,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,CarnegieMellon,Buildings,false
Bachelors,NorthCarolina,Electrical,false
